CustomerID,Recency,Frequency,Monetary_value,Breadth
14261,51,8,256.5,8
14262,9,22,482.82000000000005,18
14264,155,4,79.7,4
14267,163,10,311.68,9
14270,332,6,111.30000000000001,6
14271,226,1,11.9,1
14272,74,7,86.30000000000001,7
14273,137,2,35.099999999999994,2
14276,99,12,212.65999999999997,12
14280,197,2,20.94,2
14282,4,36,781.22,31
14284,31,6,109.44999999999999,6
14285,22,4,199.92,4
14286,24,64,1011.76,61
14287,9,2,35.400000000000006,2
14288,214,4,80.7,4
14289,9,8,178.2,7
14290,12,26,648.19,26
14291,2,57,1054.1399999999999,53
14292,8,19,793.6800000000001,17
14293,4,5,84.36,5
14295,41,2,50.400000000000006,2
14297,18,13,283.21,12
14298,9,325,9798.25999999999,283
14299,9,24,542.5599999999998,22
14301,118,2,168.12,2
14304,223,5,96.5,5
14305,72,19,364.62999999999994,18
14306,52,3,208.5,3
14307,89,34,566.8299999999999,33
14309,9,27,671.6700000000001,23
14311,243,6,96.55000000000001,6
14312,47,16,262.54,15
14314,107,1,9.120000000000001,1
14315,45,25,647.35,21
14317,65,6,142.38,6
14320,333,7,93.09,7
14321,11,24,271.92,24
14323,115,13,208.07999999999998,12
14326,243,2,40.2,2
14327,164,4,90.19999999999999,4
14329,18,46,967.2800000000002,44
14331,136,4,58.379999999999995,4
14332,23,7,84.36000000000001,6
14333,68,2,29.1,2
14334,94,35,596.5600000000001,32
14336,17,17,342.82,16
14338,197,3,59.6,3
14339,243,4,116.1,4
14340,219,3,65.4,3
14341,46,23,363.03000000000003,23
14342,22,5,169.56,5
14344,128,9,67.94,9
14345,39,2,32.85,2
14346,121,13,274.36,13
14348,261,3,47.7,3
14349,11,8,25.49,8
14350,275,3,31.86,3
14351,165,1,51.0,1
14352,235,8,236.60000000000002,7
14353,216,2,18.9,2
14354,6,3,48.599999999999994,3
14356,80,9,138.46999999999997,9
14357,44,5,25.25,5
14359,20,11,189.3,10
14360,32,32,675.6999999999999,32
14362,23,9,36.8,9
14364,135,18,1066.0,15
14367,9,114,1913.41,93
14368,320,1,17.0,1
14371,296,1,26.099999999999998,1
14373,359,1,24.95,1
14375,186,22,87.09999999999998,21
14377,192,3,115.85,3
14379,45,9,80.97,9
14381,53,11,40.2,11
14382,27,28,176.65000000000003,27
14383,39,12,348.0199999999999,12
14385,10,4,71.05,4
14386,297,2,27.900000000000002,2
14387,33,26,368.13,26
14388,11,35,588.6899999999999,32
14389,66,11,220.1,10
14390,11,51,917.61,41
14393,219,2,29.75,2
14395,3,67,682.0500000000002,55
14396,66,8,110.52,8
14397,3,21,498.9799999999999,9
14400,150,4,153.14000000000001,4
14401,5,38,805.9599999999999,35
14403,218,6,546.8100000000001,6
14404,34,15,205.01,15
14406,120,1,15.299999999999999,1
14407,108,12,471.99,11
14408,11,21,589.42,18
14409,72,11,324.40999999999997,10
14410,93,36,257.50999999999993,35
14411,311,3,286.20000000000005,3
14412,43,9,114.13,9
14413,363,3,14.45,3
14414,92,25,347.46000000000004,22
14415,2,102,1044.5499999999997,84
14416,43,2,36.1,2
14418,4,29,499.59,28
14419,11,37,202.57000000000002,32
14420,100,4,48.36,4
14421,58,7,197.37,7
14422,1,46,829.7200000000001,45
14426,24,55,1046.6200000000001,51
14427,64,6,99.58000000000001,6
14428,8,23,218.89,22
14431,303,2,43.2,2
14432,10,92,515.18,85
14434,38,1,69.6,1
14436,99,1,9.48,1
14438,307,3,47.5,3
14440,9,10,412.74000000000007,10
14441,1,12,466.63999999999993,12
14443,54,20,314.27,20
14446,1,60,266.84,57
14447,19,20,344.00000000000006,17
14448,365,4,12.0,4
14449,19,34,158.56,34
14450,181,6,80.55000000000001,6
14451,61,17,94.84,16
14452,11,8,35.91,8
14453,191,5,34.43,5
14456,6,188,636.6600000000001,166
14459,156,6,227.60000000000002,6
14461,149,26,340.41999999999996,26
14462,67,38,309.34,34
14463,206,1,76.32000000000001,1
14465,247,23,134.35000000000002,23
14466,30,10,408.29999999999995,8
14467,18,10,50.650000000000006,9
14470,12,11,109.03999999999999,11
14472,104,54,365.2299999999999,47
14473,283,1,85.0,1
14474,47,2,32.3,2
14475,72,8,252.84999999999997,7
14476,258,4,55.75,4
14477,51,1,179.0,1
14479,254,2,48.4,2
14481,165,3,54.800000000000004,3
14482,19,26,253.60999999999999,25
14484,51,3,78.2,3
14485,39,11,39.71,11
14487,27,29,223.15000000000003,26
14488,68,12,188.48000000000002,12
14489,208,4,52.5,4
14491,176,3,50.15,3
14493,8,24,465.48,23
14494,26,1,30.0,1
14495,122,1,19.799999999999997,1
14496,312,3,50.97,3
14497,310,6,105.96000000000001,6
14498,43,34,441.0700000000001,33
14499,27,41,165.94999999999996,38
14501,184,4,93.18,3
14502,20,127,444.1799999999998,110
14503,4,29,786.11,26
14504,48,21,121.83000000000001,19
14505,18,152,1150.3799999999999,136
14506,18,57,353.58,53
14507,41,24,333.16,22
14508,23,14,83.95999999999998,14
14511,12,20,315.64,18
14512,188,5,75.35000000000001,5
14513,207,2,53.65,2
14514,62,11,125.08,11
14515,18,18,365.9799999999999,17
14517,34,5,75.95,5
14518,65,5,64.09,5
14520,2,1,62.400000000000006,1
14522,93,3,189.42000000000002,3
14523,109,2,22.4,2
14524,32,28,293.9599999999999,28
14525,20,57,728.68,50
14527,3,187,1628.8800000000017,135
14528,38,4,150.24,4
14529,61,42,122.15000000000002,41
14530,26,53,742.5799999999999,49
14532,237,7,96.45,7
14533,25,12,447.06,11
14534,3,108,1082.5,98
14535,61,75,711.72,73
14536,260,2,59.5,2
14537,58,3,100.68,3
14538,65,2,32.7,2
14539,16,5,114.0,5
14540,10,15,200.32,15
14541,169,25,299.64000000000004,22
14543,31,13,546.4300000000001,11
14544,25,24,406.79999999999995,22
14546,6,70,503.6999999999998,63
14547,4,79,1008.0100000000003,65
14548,318,2,326.4,2
14549,312,8,40.080000000000005,8
14550,11,8,103.81,8
14551,205,2,27.64,2
14552,152,9,31.119999999999994,9
14553,20,18,166.84000000000003,18
14554,11,53,709.0799999999998,48
14555,303,3,32.45,3
14557,86,5,260.46000000000004,5
14560,8,14,338.9599999999999,12
14561,76,9,140.61,9
14562,4,95,1040.98,70
14565,96,29,725.87,28
14567,57,4,176.4,4
14569,2,2,4.15,2
14570,281,8,49.6,8
14572,41,57,451.37999999999994,49
14573,180,24,140.95000000000002,23
14577,13,21,162.32,21
14578,4,5,59.03,5
14581,17,5,57.95000000000001,5
14582,41,2,21.459999999999997,2
14583,6,62,173.88000000000008,56
14584,170,11,113.52000000000001,10
14585,51,7,38.51,7
14586,277,4,34.44,4
14587,19,59,204.12,55
14591,16,37,190.35,32
14592,36,29,82.98,29
14593,22,32,223.36,29
14594,8,4,28.979999999999997,4
14595,25,17,297.47,17
14597,12,8,138.92,8
14598,45,11,51.03,11
14600,306,7,123.75000000000003,7
14601,11,1,35.400000000000006,1
14603,275,1,509.99999999999994,1
14606,2,512,2353.590000000002,332
14607,19,15,3195.06,14
14608,5,6,580.6,5
14616,243,1,158.4,1
14618,10,2,60.0,2
14619,246,3,51.900000000000006,3
14620,206,5,76.46000000000001,5
14621,2,23,499.54,22
14622,185,6,64.7,6
14623,33,31,176.86999999999998,29
14624,58,1,15.600000000000001,1
14625,197,8,145.6,8
14626,24,25,491.6,24
14628,92,8,153.03,8
14629,5,25,131.26000000000002,25
14631,51,12,325.84000000000003,12
14632,263,1,15.9,1
14633,267,4,82.45,4
14636,37,6,127.80000000000001,6
14638,51,3,113.99000000000001,3
14639,53,36,609.3100000000002,35
14640,25,21,497.7400000000001,21
14641,22,3,59.75999999999999,3
14643,171,2,29.72,2
14644,68,6,146.3,6
14645,157,8,127.19,8
14647,202,7,120.35000000000001,6
14649,5,36,265.57,34
14651,68,24,136.02,24
14652,78,4,13.79,4
14653,2,39,344.52,37
14655,9,4,162.2,4
14656,170,17,65.89,16
14657,18,25,162.22000000000003,24
14658,6,6,39.09,6
14659,9,40,402.61,37
14660,87,6,31.47,5
14662,29,28,116.83000000000001,28
14664,20,22,106.72,21
14665,61,19,404.4199999999999,19
14666,25,3,34.3,3
14667,11,105,1810.2900000000002,89
14669,242,44,306.5899999999999,44
14670,281,30,138.18,30
14672,235,15,179.50000000000006,15
14673,4,10,167.25,9
14675,17,22,108.7,22
14676,32,9,765.96,9
14680,72,38,3439.9399999999996,27
14681,212,1,340.0,1
14682,202,1,20.8,1
14684,26,92,336.76999999999975,78
14687,107,2,49.8,2
14688,8,53,836.05,46
14689,209,3,17.7,3
14690,45,12,99.68,12
14691,31,13,469.0900000000001,12
14692,138,11,97.85,10
14693,265,2,134.1,2
14696,5,24,411.4,24
14697,219,5,29.089999999999996,5
14698,2,37,252.57,35
14699,215,3,39.45,3
14700,33,27,581.33,25
14701,11,77,630.5199999999999,76
14702,2,66,716.2500000000002,57
14703,15,5,68.53,5
14704,20,89,323.3199999999999,78
14708,3,4,185.99999999999997,4
14709,16,36,918.95,28
14710,15,24,91.86000000000003,24
14711,11,69,615.32,59
14712,30,6,393.9,6
14713,10,54,368.67999999999995,46
14714,25,1,11.6,1
14715,25,18,192.68,18
14716,44,17,122.19000000000001,14
14719,2,40,261.2899999999999,36
14720,6,6,83.1,6
14722,148,5,29.150000000000002,5
14723,11,54,195.57999999999998,50
14725,25,14,216.8,14
14727,275,4,135.2,4
14730,2,91,431.3599999999997,82
14731,48,12,117.42999999999998,12
14732,9,35,621.5,33
14733,17,40,1874.3799999999999,36
14735,4,33,932.0899999999998,27
14737,4,7,516.75,6
14738,43,2,14.86,2
14739,20,10,579.5999999999999,9
14740,198,17,329.7,17
14741,12,15,402.4599999999999,13
14744,17,4,107.94999999999999,4
14745,113,16,324.87,15
14747,250,3,55.599999999999994,3
14748,30,10,149.95,10
14752,44,2,260.64,2
14753,88,5,100.30000000000001,5
14754,45,9,159.28,9
14755,10,42,912.87,38
14756,16,6,100.77999999999999,6
14757,76,4,93.92,4
14758,145,19,407.0,18
14759,5,32,524.0,31
14760,298,2,43.599999999999994,2
14761,335,1,10.2,1
14762,264,3,27.96,3
14765,30,8,52.82000000000001,8
14766,9,21,445.72,21
14768,18,2,89.10000000000001,1
14769,3,233,2220.16,209
14770,233,12,195.66,11
14772,113,3,47.25,3
14775,59,13,196.62,13
14776,52,27,565.32,19
14778,128,11,226.06,11
14779,324,6,67.65,6
14780,55,7,123.22,7
14782,320,1,25.200000000000003,1
14784,27,2,30.0,2
14788,8,4,94.60000000000001,3
14790,29,3,30.66,3
14793,22,2,23.2,2
14794,3,12,204.06,12
14795,167,1,23.85,1
14796,2,217,1434.580000000001,144
14798,53,3,46.72,3
14799,52,1,5.8,1
14800,48,57,586.0,53
14801,62,13,41.65,13
14803,163,14,221.25000000000003,14
14804,9,2,73.1,2
14805,16,13,169.6,11
14806,76,4,70.14,4
14808,40,30,336.47999999999996,29
14810,41,49,416.13000000000005,38
14815,37,6,86.52,6
14817,201,14,237.04,14
14818,74,13,224.52999999999997,13
14819,65,3,83.85,3
14820,22,4,60.45,3
14823,181,16,78.43,16
14824,11,4,122.46000000000001,4
14825,24,15,338.15000000000003,13
14828,197,2,275.40000000000003,2
14829,30,6,110.36,6
14830,54,8,18.369999999999997,8
14834,18,14,300.09999999999997,11
14837,90,22,353.90000000000003,21
14841,54,29,640.61,28
14842,44,27,474.08,27
14844,64,24,987.9700000000003,20
14847,149,4,79.69999999999999,4
14849,22,57,1175.3700000000001,46
14850,312,3,45.1,3
14851,24,5,57.239999999999995,5
14852,59,37,693.49,36
14853,25,2,191.7,2
14854,79,25,430.49999999999994,24
14855,120,5,113.6,4
14856,37,10,244.76999999999998,10
14857,60,12,234.35,12
14859,13,10,217.22000000000003,9
14860,20,1,40.56,1
14862,26,8,151.9,8
14863,30,4,86.88,4
14866,39,19,4053.98,15
14867,186,9,202.98,8
14868,4,38,793.0600000000002,35
14869,9,9,70.22,9
14870,262,5,87.6,5
14871,4,18,104.27,17
14873,211,5,114.5,5
14875,108,7,126.75,7
14878,37,22,369.51,17
14880,78,10,146.13,10
14881,20,4,67.92,4
14882,27,3,207.9,2
14883,40,7,101.82999999999998,7
14885,132,5,325.2,5
14886,253,4,68.1,4
14888,208,4,67.8,4
14889,337,3,42.3,3
14890,254,1,15.0,1
14891,149,6,83.34,6
14893,12,8,110.64,8
14894,86,4,152.76,4
14895,8,107,2194.1,94
14896,205,1,13.5,1
14897,8,10,214.64,10
14898,24,23,324.4,20
14901,12,8,146.58,8
14902,26,6,117.9,6
14903,22,64,465.2399999999998,61
14904,3,13,147.94,13
14905,158,5,214.0,5
14907,4,23,487.90000000000003,21
14908,75,1,45.0,1
14910,3,9,143.53,9
14913,36,14,228.98000000000002,12
14915,92,6,177.98000000000002,6
14916,71,13,229.03000000000003,13
14918,116,14,478.90999999999997,14
14920,213,14,237.29,14
14921,31,15,221.95,15
14923,51,9,167.94000000000003,9
14924,246,1,15.8,1
14929,33,4,74.6,4
14944,30,30,916.6900000000003,28
14947,131,1,30.0,1
14948,24,18,260.46999999999997,18
14950,20,4,64.0,4
14951,80,1,15.600000000000001,1
14952,60,25,1138.3200000000002,25
14953,26,10,45.709999999999994,10
14954,13,19,101.57000000000002,19
14957,254,1,3.9,1
14958,148,6,40.7,6
14959,65,10,131.94,9
14960,9,7,40.01,7
14961,11,59,1467.8700000000006,55
14962,271,1,70.2,1
14963,10,36,248.27000000000004,35
14964,248,4,29.55,4
14965,97,18,211.85999999999999,17
14966,15,8,59.83,8
14967,50,2,109.80000000000001,2
14968,31,4,13.850000000000001,4
14970,69,4,182.3,4
14971,36,30,215.33999999999997,29
14972,129,2,14.01,2
14973,108,4,97.32,4
14974,38,4,19.529999999999998,4
14975,58,2,85.32,2
14976,58,16,205.76999999999998,13
14978,73,46,371.51000000000005,43
14981,247,4,50.46,4
14984,20,15,80.68,15
14985,199,18,46.660000000000004,17
14987,16,1,81.6,1
14988,212,11,103.08000000000001,11
14995,39,8,28.13,8
14997,47,6,134.16,6
14998,171,12,111.47000000000001,12
15000,48,12,77.32000000000001,12
15002,116,19,238.22000000000003,17
15004,148,23,147.54000000000002,23
15005,16,236,1344.3899999999999,150
15006,52,28,108.99000000000002,26
15007,160,1,4.16,1
15009,13,29,207.10999999999996,28
15010,36,8,111.05000000000001,8
15012,54,18,58.61,18
15014,44,6,94.17999999999999,6
15016,173,5,54.760000000000005,5
15017,34,1,4.2,1
15018,39,6,88.53999999999999,6
15019,267,15,52.3,15
15021,9,95,456.96,79
15022,12,22,133.95000000000002,20
15023,4,111,1246.71,102
15024,10,25,267.59,25
15025,34,16,75.4,16
15026,81,8,81.54,7
15027,31,9,343.49999999999994,9
15028,9,7,62.35,7
15030,72,1,95.4,1
15031,5,19,95.89000000000003,19
15032,257,3,359.5,3
15033,5,102,557.1899999999997,88
15034,16,72,945.7099999999997,72
15035,90,2,37.050000000000004,2
15036,73,25,121.84999999999998,23
15038,69,19,102.22,19
15039,10,305,3602.670000000001,189
15041,171,10,31.139999999999997,10
15043,32,1,179.0,1
15044,20,94,1578.4600000000003,75
15045,152,3,98.88,3
15046,10,45,983.7199999999998,42
15047,270,6,100.4,6
15048,66,13,66.76,13
15050,26,15,371.95000000000005,15
15051,24,39,394.3400000000001,38
15052,320,5,22.4,5
15053,5,16,143.05,14
15054,13,26,71.00000000000001,26
15057,316,4,211.5,4
15058,26,35,286.44,34
15059,41,53,319.61999999999983,48
15060,9,23,87.16,21
15061,4,58,6916.620000000002,27
15062,72,18,340.41999999999996,16
15063,214,2,45.4,2
15065,38,17,529.0500000000001,17
15066,54,12,252.79999999999998,12
15067,79,16,357.74000000000007,16
15068,47,21,116.54,20
15069,180,7,109.80000000000001,7
15071,94,5,205.0,5
15073,10,11,201.55,10
15074,106,7,144.92000000000002,7
15075,78,6,261.86,6
15076,173,4,63.3,4
15078,8,83,1901.0199999999993,51
15079,213,9,184.11,9
15081,23,6,89.94999999999999,6
15083,257,1,14.850000000000001,1
15087,282,2,43.8,2
15088,22,15,281.52000000000004,15
15089,11,29,589.4999999999999,29
15090,309,3,45.4,3
15091,68,6,77.91000000000001,6
15092,216,3,46.8,2
15093,19,15,715.8399999999999,15
15095,104,7,205.5,7
15096,43,1,6.64,1
15097,5,5,56.8,5
15099,85,5,67.48,5
15101,9,2,58.53,2
15103,32,5,78.53999999999999,5
15104,197,14,198.92000000000002,14
15105,19,17,358.22,17
15106,18,24,321.41999999999996,23
15107,331,3,40.45,3
15109,246,6,103.35000000000001,6
15110,24,7,243.05,5
15111,30,12,272.75,12
15113,10,18,586.1,15
15114,31,32,529.86,30
15115,19,5,76.80000000000001,5
15116,18,10,210.76000000000002,9
15117,15,14,376.90999999999997,14
15118,135,1,244.8,1
15119,246,1,16.5,1
15120,134,5,77.3,5
15121,289,4,74.55000000000001,4
15122,115,17,355.86000000000007,15
15123,8,17,332.39000000000004,16
15124,23,6,74.32000000000001,6
15125,26,24,2054.3399999999997,22
15127,66,8,227.51999999999998,8
15128,61,20,290.82,20
15129,51,13,615.7,11
15130,170,4,73.2,4
15132,106,11,159.56,11
15133,128,8,254.12,8
15134,15,19,410.17999999999995,15
15135,240,2,30.0,2
15136,3,22,479.42999999999995,20
15139,337,2,27.900000000000002,2
15140,53,17,525.24,17
15142,47,6,107.5,6
15143,226,2,28.200000000000003,2
15144,9,41,1276.0999999999997,38
15145,5,13,238.45999999999998,13
15146,165,26,364.4199999999999,26
15147,241,6,92.70000000000002,6
15148,11,4,54.51,4
15149,134,6,146.55,6
15150,18,61,961.24,58
15152,10,47,817.64,45
15153,32,4,57.7,4
15154,76,20,46.81,17
15156,2,11,245.25,11
15157,4,33,585.84,33
15158,46,3,189.6,3
15159,5,143,3771.400000000001,122
15160,358,1,106.2,1
15163,19,6,66.22,6
15164,69,21,175.29,19
15167,321,4,12.65,4
15168,26,2,32.4,2
15172,9,17,251.54000000000002,17
15174,323,4,67.02,4
15175,72,3,25.16,3
15178,261,1,19.5,1
15179,19,15,468.77000000000004,15
15181,67,7,337.7999999999999,6
15182,155,4,100.44999999999999,3
15184,30,18,117.41000000000001,18
15185,71,6,56.4,6
15186,15,5,88.86,5
15187,2,26,1636.38,24
15189,2,41,3379.11,31
15192,120,9,138.72,9
15193,61,1,19.799999999999997,1
15194,4,58,1701.8099999999997,55
15195,3,1,3861.0,1
15197,11,8,683.5500000000001,7
15198,93,2,50.400000000000006,2
15199,95,1,49.050000000000004,1
15201,88,11,314.84000000000003,9
15203,26,30,429.08000000000015,27
15204,358,1,59.400000000000006,1
15205,86,10,137.44000000000003,10
15206,100,1,61.199999999999996,1
15208,2,6,202.85,5
15210,226,2,70.11,2
15211,61,8,136.14,8
15213,330,6,81.60000000000001,6
15214,2,28,452.29000000000013,27
15215,47,6,103.74999999999999,6
15218,11,32,982.8699999999999,23
15219,177,2,25.5,2
15220,52,28,419.18,28
15223,226,3,189.2,3
15224,359,1,13.200000000000001,1
15225,235,4,65.1,4
15226,311,1,15.299999999999999,1
15227,37,9,162.77,9
15228,67,20,456.42,19
15230,241,6,89.4,6
15232,114,9,190.66,8
15234,277,1,1.92,1
15235,218,25,381.6900000000001,25
15236,299,4,96.0,4
15237,79,17,227.53,17
15238,30,10,263.41,10
15239,11,4,53.0,4
15240,45,14,229.81000000000006,11
15241,67,19,317.14,18
15243,75,4,49.25,4
15244,66,7,159.36,7
15245,135,18,701.8199999999998,15
15246,239,4,52.800000000000004,4
15247,123,1,81.6,1
15249,32,72,1327.1599999999999,65
15251,10,29,3027.21,27
15252,37,10,166.49,10
15253,17,15,248.24999999999994,15
15254,128,6,116.03,6
15255,67,13,242.06000000000003,13
15257,284,3,92.05,3
15258,169,8,127.45,7
15260,143,6,129.1,6
15261,136,1,17.4,1
15263,107,4,44.82000000000001,4
15264,65,3,50.550000000000004,3
15265,152,17,313.74,17
15266,339,1,17.85,1
15267,183,2,550.8,2
15269,24,1,118.80000000000001,1
15270,16,9,263.75,8
15271,8,59,521.3399999999999,55
15272,58,13,132.54,13
15274,5,8,108.25999999999999,8
15275,38,9,146.73000000000002,9
15276,67,12,22.17,12
15277,47,3,35.34,3
15279,355,2,35.2,2
15280,173,4,23.32,4
15281,59,39,674.54,38
15286,50,1,66.4,1
15287,23,6,111.15,5
15288,44,15,465.68,15
15289,30,12,188.07,12
15290,5,44,1701.8000000000002,36
15291,26,18,571.7799999999999,17
15292,202,5,40.75,5
15296,51,45,768.3299999999999,42
15297,11,8,141.42000000000002,8
15298,3,34,1558.1799999999998,28
15300,65,3,48.5,3
15301,51,43,774.7099999999999,39
15303,291,4,65.8,4
15304,61,5,176.5,4
15306,65,13,243.0,13
15307,96,1,14.850000000000001,1
15308,275,3,60.6,3
15311,1,447,11758.489999999983,275
15312,76,6,128.24,6
15314,200,5,70.08,5
15315,65,6,91.38,6
15316,327,1,165.0,1
15318,4,5,36.96,5
15319,284,1,17.700000000000003,1
15320,45,7,55.55,7
15321,71,20,611.7000000000002,20
15322,86,9,160.83999999999997,9
15325,104,15,61.25999999999999,15
15326,334,6,60.779999999999994,6
15327,53,1,10.2,1
15329,40,15,213.68,15
15330,61,1,69.6,1
15333,209,3,378.53999999999996,3
15334,157,22,63.34999999999999,21
15335,54,6,17.9,6
15339,67,15,103.57,15
15341,81,4,517.36,4
15342,130,7,103.19999999999999,7
15343,88,6,109.2,6
15344,33,5,107.56,5
15345,46,1,29.9,1
15346,333,3,47.10000000000001,3
15348,73,1,15.0,1
15349,159,12,67.76,11
15351,13,38,326.1300000000001,35
15353,255,8,59.900000000000006,8
15355,30,2,55.6,2
15356,32,103,530.09,84
15358,5,105,1725.9399999999996,91
15360,40,2,49.6,2
15361,362,3,253.32,3
15364,96,5,89.56000000000002,5
15365,26,19,430.5800000000001,19
15366,76,12,166.44,12
15367,58,14,369.12,14
15368,22,1,279.24,1
15370,72,19,463.45,19
15372,138,6,449.55999999999995,6
15373,9,23,425.06999999999994,21
15376,41,24,314.19,21
15379,170,45,867.5199999999996,44
15380,9,7,198.20000000000002,7
15382,15,62,1337.9600000000005,60
15384,170,7,103.99000000000001,7
15385,41,1,10.2,1
15386,187,3,35.28,3
15392,5,19,393.58,19
15393,282,3,43.2,3
15394,10,12,354.71999999999997,12
15395,326,2,31.85,2
15396,113,6,101.28,6
15397,290,1,14.850000000000001,1
15398,17,12,239.34000000000003,12
15399,2,12,186.22,12
15400,129,2,105.4,2
15402,149,6,68.5,6
15405,190,2,15.440000000000001,2
15406,32,13,91.3,13
15407,34,28,329.27,28
15408,265,10,110.75,10
15410,85,25,633.1500000000002,18
15411,27,23,321.45000000000005,21
15412,172,1,11.8,1
15414,10,5,96.58,5
15415,314,12,158.35000000000002,12
15416,65,28,552.7900000000001,27
15417,86,6,111.0,6
15419,25,2,34.4,2
15421,59,6,112.1,6
15422,324,1,15.299999999999999,1
15424,255,3,49.56,3
15426,20,38,183.03000000000003,36
15427,34,49,213.14999999999995,47
15428,16,3,46.620000000000005,3
15429,27,14,104.09000000000002,14
15432,24,2,40.2,2
15433,268,4,55.56,4
15434,9,6,141.5,6
15435,23,6,35.74999999999999,6
15436,13,69,231.13000000000002,66
15437,263,11,56.43000000000001,11
15438,132,3,26.299999999999997,3
15440,55,14,56.44,14
15443,2,87,771.3,72
15444,10,53,334.65000000000003,48
15445,265,1,25.5,1
15447,331,2,28.52,2
15448,313,6,96.2,6
15449,27,12,211.42999999999998,10
15450,31,2,25.4,2
15452,30,14,172.77000000000004,14
15453,2,67,278.2899999999999,61
15454,363,7,48.55,7
15456,284,12,70.84,11
15457,263,9,32.97,9
15458,26,1,23.4,1
15460,355,6,17.549999999999997,6
15462,95,1,19.799999999999997,1
15463,30,2,45.8,2
15464,339,33,177.55,33
15465,83,16,896.7499999999999,13
15466,86,11,45.25000000000001,11
15467,10,9,97.98,9
15468,52,5,95.75,5
15469,51,3,75.6,3
15471,3,13,53.449999999999996,13
15472,114,15,59.8,15
15473,15,2,306.0,1
15475,78,6,98.61000000000001,6
15478,41,12,230.68999999999997,12
15482,16,17,1770.2,15
15483,162,22,52.839999999999996,21
15484,2,36,760.8399999999999,34
15485,31,10,177.67,10
15489,23,15,435.46,14
15491,101,32,595.54,29
15492,75,7,122.32,7
15493,33,49,320.50999999999993,48
15494,22,27,322.28000000000003,27
15497,18,4,288.6,3
15498,3,99,2621.0299999999997,92
15500,9,18,330.0,18
15502,16,30,1135.3299999999997,29
15503,363,14,41.6,14
15504,82,4,16.9,4
15505,53,21,972.8600000000001,20
15506,23,33,221.00000000000003,31
15507,172,12,146.47,12
15508,190,21,281.84,21
15511,12,34,230.18999999999997,30
15512,360,1,15.299999999999999,1
15513,34,73,3305.5100000000007,63
15514,13,39,1022.4899999999999,32
15516,47,4,9.9,4
15517,234,8,95.78000000000002,8
15518,65,46,411.7699999999999,42
15520,2,4,64.38,4
15521,41,31,387.12999999999994,29
15522,33,9,45.86,9
15523,85,3,252.50000000000003,3
15525,3,21,107.46999999999998,21
15527,19,31,661.54,28
15528,255,8,123.61000000000001,8
15529,23,133,700.5699999999995,122
15530,22,21,326.0,21
15531,9,55,491.74000000000007,53
15532,26,43,332.22999999999996,41
15533,20,18,163.36,17
15535,174,24,168.38999999999996,22
15537,164,3,7.5,3
15539,8,9,119.87,9
15540,12,3,37.650000000000006,3
15541,115,6,23.73,6
15543,289,9,38.5,9
15544,10,48,647.1,41
15545,55,13,38.879999999999995,13
15547,8,138,1077.1000000000008,123
15549,158,21,330.85,20
15550,5,13,127.95,10
15551,37,5,101.0,5
15552,218,4,7.78,4
15553,61,8,70.53,8
15554,278,2,25.2,2
15555,13,174,851.3299999999999,122
15556,25,5,79.08,5
15557,29,5,118.26,5
15561,12,4,65.46000000000001,4
15563,23,21,312.29,18
15565,71,1,16.5,1
15567,19,1,24.96,1
15568,3,10,126.91,10
15569,104,5,552.98,4
15570,11,62,842.89,59
15571,12,12,186.63000000000002,12
15572,5,41,591.49,37
15573,32,19,127.43000000000002,17
15574,178,7,47.07,7
15576,38,10,134.29999999999998,10
15577,152,10,65.77000000000001,10
15579,69,9,62.71,9
15581,157,35,147.32000000000002,35
15582,221,5,63.480000000000004,5
15584,24,18,88.55,17
15585,177,7,121.24999999999999,7
15587,51,2,111.96,2
15589,256,6,90.10000000000001,6
15592,47,5,94.74000000000001,5
15593,71,1,71.4,1
15594,31,22,378.82,22
15596,215,11,223.0,10
15597,36,3,32.160000000000004,3
15598,54,3,63.06,3
15599,27,10,136.33,10
15601,12,69,1102.12,64
15602,9,11,305.22,8
15604,53,2,36.52,2
15605,37,8,134.3,8
15606,62,18,687.63,14
15607,337,5,54.76,5
15608,29,11,271.78,11
15609,185,6,112.68,6
15610,52,3,53.14,3
15611,10,7,197.85,6
15612,37,3,124.1,2
15615,11,80,2145.8,67
15618,33,11,165.951,11
15620,57,13,186.9,13
15621,5,3,198.72,3
15622,44,45,925.82,44
15623,142,4,60.129999999999995,4
15624,136,6,88.53,6
15625,104,14,314.1,14
15626,75,11,139.48000000000002,11
15628,5,26,477.0,24
15630,46,12,212.74,12
15632,16,32,624.4,30
15634,18,4,65.7,4
15636,90,4,117.0,4
15637,53,2,36.900000000000006,2
15639,135,2,15.120000000000001,2
15640,5,91,2297.7,79
15641,106,10,177.4,10
15643,283,5,76.69999999999999,5
15644,167,46,147.33999999999997,42
15645,19,12,138.21,12
15646,247,2,28.200000000000003,2
15648,205,7,199.3,7
15651,37,8,154.86,8
15652,92,6,102.80000000000001,6
15653,93,2,432.11999999999995,2
15654,10,4,103.56,4
15655,244,8,123.71000000000001,8
15656,46,16,253.3,16
15657,23,1,30.0,1
15658,198,6,109.2,6
15659,44,2,45.0,2
15660,26,21,372.34,19
15661,318,1,6.6000000000000005,1
15663,107,2,29.04,2
15664,51,2,33.36,2
15665,169,21,415.47,19
15667,40,3,70.56,3
